#type	menu/item	operation/parent	label	command/menu	activation	install?

# . ===========================================================================
menu	biostat_menu	topMenu	""	""	""	""
item	topMenu	cascade	"BioStat'19"	biostat_menu	""	""




# . ==========================================================================
# ---- >>> File menu ---------------------------------------------------------
menu	bs_file_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"File"	bs_file_menu	""	""


# ---- Manage Working directory ----------------------------------------------
# item	bs_file_menu	separator	""	""	""	""
item	bs_file_menu	command	"Print path to working directory"  command_getwd	""	""
item	bs_file_menu	command	"Change working directory..."  command_setwd	""	""
item	bs_file_menu	command	"Open working directory"  command_openwd	""	"packageAvailable('fs')"

item	bs_file_menu	separator	""	""	""	""
item	bs_file_menu	command	"Get information about file..."  command_get_file_info	""	"packageAvailable('fs')"
# item	bs_file_menu	command	"[???] Use absolute/relative path"  function_not_implemented	"FALSE"	""



# . ===========================================================================
# ---- >>> Data --------------------------------------------------------------

menu	bs_data_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Data"	bs_data_menu	""	""


# ---- Refresh data -----------------------------------------------------------

item	bs_data_menu	command	"Refresh active dataset"	command_dataset_refresh	"activeDataSetP()"	""
item	bs_data_menu	command	"Select active dataset"	window_dataset_select	""	""


# --- Copy. delete, rename ---------------------------------------------------

# item	bs_data_menu	separator	""	""	""	""
# item	bs_data_menu	command	"Copy active dataset..."	window_dataset_copy	"activeDataSetP()"	""
# item	bs_data_menu	command	"Delete active dataset..."	window_dataset_delete	"activeDataSetP()"	""
# item	bs_data_menu	command	"Rename active dataset..."	window_dataset_rename	"activeDataSetP()"	""

item	bs_data_menu	separator	""	""	""	""
item	bs_data_menu	command	"Copy object / active dataset..."	window_data_obj_copy	"objects_in_env_P()"	""
item	bs_data_menu	command	"Delete object / active dataset... "	window_data_obj_delete	"objects_in_env_P()"	""
item	bs_data_menu	command	"Rename object / active dataset..."	window_data_obj_rename	"objects_in_env_P()"	""
item	bs_data_menu	command	"List objects in R workspace..."	command_list_objects	"objects_in_env_P()"	""




# ---- Preview / Print -------------------------------------------------------

item	bs_data_menu	separator	""	""	""	""
item	bs_data_menu	command	"Preview active dataset (in a new window)"	command_dataset_view	"activeDataSetP()"	""
item	bs_data_menu	command	"Print active dataset"	command_dataset_print	"activeDataSetP()"	""
item	bs_data_menu	command	"Print active dataset as Markdown table"	window_dataset_print_as_md	"activeDataSetP() && objects_in_env_P(n = 1)"	"packageAvailable('pander') || packageAvailable('knitr')"


# ---- Join/Bind datasets ----------------------------------------------------

item	bs_data_menu	separator	""	""	""	""
item	bs_data_menu	command	"Join two datasets by matching rows..."	window_dataset_join	"dataSetsP(2)"	"packageAvailable('dplyr')"
item	bs_data_menu	command	"Bind rows of several datasets..."	window_dataset_bind_rows	"dataSetsP(2)"	"packageAvailable('dplyr')"
item	bs_data_menu	command	"Bind columns of several datasets..."	window_dataset_bind_cols	"dataSetsP(2)"	"packageAvailable('dplyr')"


# ---- + Import Data  --------------------------------------------------------

item	bs_data_menu	separator	""	""	""	""
menu	import_menu	bs_data_menu	""	""	""	""
item	bs_data_menu	cascade	"Import / Create data"	import_menu	""	""


# ---- Create data ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

item	import_menu	command	"Create a new dataset... [Rcmdr]"	window_dataset_new_rcmdr	""	""


# ---- Import data ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

item	import_menu	separator	""	""	""	""
item    import_menu      command         "Import from text file (.txt, .csv, .dat) or clipboard... [Rcmdr]"          window_import_text_delim                 ""          ""
# item    import_menu      command         "[???] Import from coppied text... "          function_not_implemented                 "FALSE"          ""

item	import_menu	separator	""	""	""	""
item    import_menu      command         "Import from Excel file..."     window_import_excel    ""     "packageAvailable('readxl')"

item	import_menu	separator	""	""	""	""
item	import_menu	command	"Import from Rds file (.Rds, .rds)..."	window_import_rds	""	""
item	import_menu	command	"Import from R data file (.RData, .Rda, .rda)..."	window_import_rdata	""	""
item    import_menu    command    "Import from R package... "     window_import_from_pkg    ""          ""

# item    import_menu    command    "Import from loaded R package... [Rcmdr]"     window_import_from_pkg    ""          ""
# item    import_menu    command   "List of datasets in R packages"    command_list_datasets_in_pkgs    ""          ""

item	import_menu	separator	""	""	""	""
item    import_menu      command         "Import from SPSS data file... [Rcmdr]"     importSPSS     ""     "packageAvailable('foreign')"
item    import_menu      command         "Import from SAS xport file... [Rcmdr]"     importSAS     ""     "packageAvailable('foreign')"
item    import_menu      command         "Import from SAS b7dat file... [Rcmdr]"     importSASb7dat     ""           "packageAvailable('RcmdrMisc')"
item    import_menu      command         "Import from STATA data file... [Rcmdr]"     importSTATA     ""          "packageAvailable('foreign')"
item    import_menu      command         "Import from Minitab data file... [Rcmdr]"     importMinitab     ""          "packageAvailable('foreign')"


# ---- + Export Data -----------------------------------------------------------

menu	bs_export_menu	bs_data_menu	""	""	""	""
item	bs_data_menu	cascade	"Export / Save data"	bs_export_menu	"activeDataSetP()"	""

item	bs_export_menu	command	"Export to text file (.txt, .csv)..."	window_export_to_textfile	"activeDataSetP()"	""

item	bs_export_menu	separator	""	""	""	""
item	bs_export_menu	command	"Export to Excel file (.xlsx)..."	window_export_to_excel_old	"activeDataSetP()"	""

item	bs_export_menu	separator	""	""	""	""
item	bs_export_menu	command	"Export to Rds file (.Rds)..."	window_export_to_rds	"activeDataSetP()"	""
item	bs_export_menu	command	"Export to R data file (.RData)..."	window_export_to_rdata	"activeDataSetP()"	""
item	bs_export_menu	separator	""	""	""	""
item	bs_export_menu	command	"[???] Save as MS Word table..."	function_not_implemented	"activeDataSetP()"	""




# ---- + Manage Class of dataset ---------------------------------------------

# item	bs_data_menu	separator	""	""	""	""
menu	bs_ds_class	biostat_menu	""	""	""	""
item	bs_data_menu	cascade	"Class of active dataset"	bs_ds_class	""	""

item	bs_ds_class	command	"Show class of active dataset"	command_dataset_class	"activeDataSetP()"	""
item	bs_ds_class	command	"Change class to `data.frame`"	command_dataset_as_df	"activeDataSetP()"	""
item	bs_ds_class	command	"Change class to tibble (`tbl_df`)"	command_dataset_as_tibble	"activeDataSetP()"	"packageAvailable('tibble')"
item	bs_ds_class	command	"Change class to `data.table`"	command_dataset_as_dt	"activeDataSetP()"	"packageAvailable('data.table')"


# . ===========================================================================
# ---- >>> Rows (Manage observations) -----------------------------------------

menu	bs_rows_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Rows (observations)"	bs_rows_menu	""	""

item	bs_rows_menu	command	"Print row names"	command_rownames	"activeDataSetP()"	""

item	bs_rows_menu	separator	""	""	""	""
item	bs_rows_menu	command	"Arrange: sort rows..."	window_rows_arrange	"activeDataSetP()"	""
item	bs_rows_menu	command	"Filter: select rows that match conditions..."	window_rows_filter0	"activeDataSetP()"	"packageAvailable('dplyr')"
item	bs_rows_menu	command	"Slice: select/remove rows by row index..."	window_rows_slice	"activeDataSetP()"	"packageAvailable('dplyr')"
item	bs_rows_menu	separator	""	""	""	""
item	bs_rows_menu	command	"Remove empty rows"	command_row_rm_empty_rows	"activeDataSetP()"	""
item	bs_rows_menu	command	"[???] Remove rows with duplicated values..."	function_not_implemented	"FALSE"	"packageAvailable('tidyverse')"
item	bs_rows_menu	command	"[???] Remove rows with missing values..."	function_not_implemented	"FALSE"	"packageAvailable('tidyverse')"
# item	bs_rows_menu	command	"[???] Fill missing values with..."	function_not_implemented	"FALSE"	"packageAvailable('tidyverse')"
# item	bs_rows_menu	command	"[???] Fill missing values in using the previous entry..."	function_not_implemented	"FALSE & activeDataSetP()"	"packageAvailable('tidyr')"

item	bs_rows_menu	separator	""	""	""	""
item	bs_rows_menu	command	"Add column with row numbers"	window_rows_rowid_to_col	"activeDataSetP()"	"packageAvailable('tidyverse')"
item	bs_rows_menu	command	"Create row names from column values..."	window_rows_col_to_rownames	"variables_with_unique_values_P()"	"packageAvailable('tibble')"
item	bs_rows_menu	command	"Move row names to column values..."	window_rows_rownames_to_col	"activeDataSetP()"	"packageAvailable('tibble')"


# . ===========================================================================
# ---- >>> Columns (Manage variables)  ----------------------------------------

menu	bs_varible_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Variables (columns)"	bs_varible_menu	""	""

item	bs_varible_menu	command	"Print variable (column) names"	command_colnames	"activeDataSetP()"	""
item	bs_varible_menu	command	"Clean names (into snake case)"	command_clean_names	"activeDataSetP()"	"packageAvailable('dplyr') && packageAvailable('janitor')"
item	bs_varible_menu	command	"Rename variables..."	window_variable_rename	"activeDataSetP()"	"packageAvailable('dplyr')"


item	bs_varible_menu	separator	""	""	""	""
item	bs_varible_menu	command	"Select/Remove variables..."	window_variable_select0	"activeDataSetP()"	"packageAvailable('dplyr')"
item	bs_varible_menu	command	"Mutate: compute a variable..."	window_variable_mutate0	"activeDataSetP()"	"packageAvailable('dplyr')"
item	bs_varible_menu	command	"Recode variable values..."	window_variable_recode0	"activeDataSetP()"	"packageAvailable('dplyr')"


item	bs_varible_menu	separator	""	""	""	""
item	bs_varible_menu	command	"Gather columns into long format dataset..."	window_variable_gather	"activeDataSetP()"	"packageAvailable('tidyr')"
item	bs_varible_menu	command	"[???] Spread columns into wide format dataset..."	function_not_implemented	"FALSE & activeDataSetP()"	"packageAvailable('tidyr')"#Spread a key-value pair across multiple columns
